SampleID,Class
532,0
533,0
534,0
535,0
536,1
537,4
538,1
539,1
540,1
541,4
542,2
543,0
544,1
545,0
546,0
547,0
548,0
549,1
550,1
551,0
552,1
553,0
554,1
555,1
556,4
557,1
558,4
559,1
560,1
561,4
562,0
563,0
564,0
565,1
566,0
567,0
568,4
569,0
570,0
571,4
572,1
573,0
574,0
575,0
576,0
577,0
578,0
579,1
580,0
581,1
582,0
583,0
584,1
585,0
586,0
587,0
588,0
589,2
590,0
591,0
592,1
593,0
594,0
595,1
596,0
597,0
598,0
599,0
600,1
601,0
602,4
603,0
604,0
605,0
606,0
607,1
608,4
609,0
610,0
611,0
612,1
613,0
614,4
615,1
616,0
617,1
618,1
619,1
620,0
621,4
622,4
623,1
624,1
625,4
626,0
627,0
628,4
629,0
630,0
631,1
632,1
633,1
634,0
635,0
636,1
637,4
638,0
639,1
640,0
641,4
642,1
643,0
644,0
645,1
646,0
647,1
648,0
649,1
650,1
651,0
652,1
653,0
654,0
655,0
656,4
657,1
658,4
659,1
660,1
661,4
662,0
663,0
664,4
665,0
666,0
667,1
668,0
669,0
670,1
671,1
672,0
673,0
674,4
675,4
676,0
677,0
678,0
679,0
680,0
681,4
682,4
683,2
684,1
685,0
686,1
687,0
688,1
689,0
690,0
691,1
692,4
693,0
694,0
695,0
696,4
697,0
698,0
699,0
700,4
701,0
702,1
703,0
704,1
705,0
706,2
707,0
708,1
709,0
710,1
711,1
712,0
713,0
714,0
715,0
716,0
717,1
718,0
719,0
720,4
721,1
722,0
723,1
724,0
725,2
726,1
727,0
728,0
729,0
730,1
731,0
732,1
733,1
734,1
735,4
736,0
737,1
738,1
739,1
740,4
741,0
742,0
743,1
744,0
745,0
746,1
747,1
748,1
749,0
750,1
751,0
752,0
753,1
754,1
755,0
756,1
757,1
758,1
759,1
760,0
761,1
762,0
763,1
764,0
765,0
766,0
767,4
768,1
769,1
770,0
771,1
772,0
773,4
774,4
775,0
776,0
777,4
778,0
779,4
780,1
781,1
782,4
783,0
784,4
785,1
786,1
787,1
788,0
789,0
790,0
791,0
792,1
793,0
794,1
795,1
796,1
797,0
798,0
799,0
800,1
801,0
802,1
803,0
804,1
805,0
806,4
807,0
808,1
809,1
810,1
811,1
812,0
813,0
814,0
815,1
816,0
817,4
818,4
819,4
820,0
821,4
822,4
823,0
824,0
825,0
826,2
827,1
828,1
829,0
830,0
831,0
832,1
833,4
834,1
835,1
836,1
837,4
838,0
839,0
840,4
841,0
842,1
843,0
844,0
845,1
846,1
847,0
848,0
849,0
850,4
851,4
852,0
853,1
854,1
855,1
856,0
857,1
858,1
859,1
860,0
861,0
862,4
863,0
864,0
865,0
866,4
867,0
868,0
869,1
870,1
871,1
872,1
873,4
874,0
875,0
876,0
877,1
878,1
879,0
880,1
881,1
882,0
883,0
884,1
885,0
886,1
887,1
888,0
889,1
890,1
891,0
892,1
893,1
894,4
895,1
896,0
897,1
898,0
899,1
900,1
901,1
902,0
903,0
904,0
905,2
906,1
907,4
908,1
909,1
910,1
911,1
912,0
913,0
914,0
915,2
916,1
917,0
918,4
919,4
920,1
921,1
922,0
923,4
924,0
925,1
926,1
927,0
928,0
929,1
930,0
931,4
932,1
933,1
934,1
935,2
936,0
937,1
938,0
939,1
940,4
941,0
942,0
943,1
944,1
945,0
946,0
947,0
948,1
949,0
950,1
951,1
952,1
953,0
954,0
955,0
956,0
957,0
958,0
959,1
960,1
961,0
962,1
963,1
964,1
965,1
966,4
967,0
968,1
969,1
970,0
971,1
972,0
973,1
974,0
975,4
976,0
977,1
978,1
979,0
980,1
981,0
982,0
983,1
984,0
985,1
986,1
987,4
988,0
989,4
990,0
991,1
992,1
993,0
994,1
995,1
996,1
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,4
1004,0
1005,1
1006,0
1007,0
1008,1
1009,0
1010,0
1011,4
1012,0
1013,4
1014,1
1015,1
1016,1
1017,1
1018,0
1019,0
1020,0
1021,1
1022,0
1023,0
1024,0
1025,4
1026,1
1027,0
1028,0
1029,1
1030,1
1031,1
1032,1
1033,1
1034,0
1035,4
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,0
1043,1
1044,1
1045,0
1046,0
1047,4
1048,0
1049,0
1050,0
1051,0
1052,0
1053,4
1054,1
1055,0
1056,0
1057,0
1058,1
1059,4
1060,1
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,4
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,1
1076,0
1077,1
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,0
1085,4
1086,1
1087,4
1088,0
1089,0
1090,1
1091,1
1092,1
1093,1
1094,0
1095,0
1096,0
1097,0
1098,1
1099,1
1100,0
1101,1
1102,0
1103,4
1104,4
1105,0
1106,1
1107,0
1108,1
1109,0
1110,1
1111,0
1112,1
1113,1
1114,0
1115,1
1116,0
1117,1
1118,1
1119,0
1120,1
1121,2
1122,1
1123,1
1124,1
1125,1
1126,0
1127,1
1128,4
1129,1
1130,1
1131,1
1132,1
1133,4
1134,0
1135,0
1136,1
1137,1
1138,0
1139,0
1140,2
1141,0
1142,1
1143,0
1144,0
1145,4
1146,0
1147,1
1148,0
1149,0
1150,1
1151,1
1152,0
1153,0
1154,1
1155,4
1156,0
1157,1
1158,1
1159,2
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1
1167,0
1168,0
1169,0
1170,1
1171,0
1172,4
1173,0
1174,0
1175,4
1176,1
1177,0
1178,1
1179,0
1180,2
1181,1
1182,1
1183,0
1184,4
1185,1
1186,1
1187,0
1188,1
1189,0
1190,0
1191,1
1192,0
1193,4
1194,1
1195,4
1196,4
1197,1
1198,1
1199,0
1200,4
1201,0
1202,0
1203,1
1204,1
1205,0
1206,0
1207,1
1208,1
1209,1
1210,4
1211,4
1212,0
1213,1
1214,1
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,4
1223,1
1224,1
1225,0
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,4
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,0
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,0
1259,0
1260,0
1261,0
1262,0
1263,1
1264,1
1265,4
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,0
1277,0
1278,0
1279,0
1280,0
1281,1
1282,1
1283,0
1284,0
1285,1
1286,0
1287,4
1288,1
1289,4
1290,1
1291,1
1292,1
1293,1
1294,1
1295,4
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,4
1303,0
1304,0
1305,1
1306,0
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,0
1325,1
1326,0
1327,0
1328,1
1329,4
1330,0
1331,0
1332,0
1333,0
1334,0
1335,4
1336,1
1337,1
1338,4
1339,0
1340,0
1341,1
1342,0
1343,4
1344,4
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,0
1360,0
1361,1
1362,4
1363,0
1364,0
1365,0
1366,0
1367,0
1368,1
1369,0
1370,1
1371,1
1372,0
1373,1
1374,0
1375,2
1376,0
1377,0
1378,0
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,1
1392,0
1393,0
1394,0
1395,0
1396,4
1397,0
1398,4
1399,4
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,1
1407,4
1408,0
1409,0
1410,1
1411,1
1412,1
1413,4
1414,1
1415,0
1416,0
1417,1
1418,4
1419,1
1420,0
1421,0
1422,1
1423,0
1424,0
1425,0
1426,0
1427,1
1428,0
1429,1
1430,4
1431,1
1432,0
1433,0
1434,0
1435,4
1436,1
1437,0
1438,0
1439,0
1440,0
1441,1
1442,1
1443,1
1444,1
1445,1
1446,4
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,2
1460,0
1461,0
1462,0
1463,0
1464,4
1465,1
1466,1
1467,1
1468,4
1469,0
1470,4
1471,4
1472,0
1473,4
1474,1
1475,1
1476,1
1477,0
1478,0
1479,4
1480,0
1481,0
1482,0
1483,1
1484,0
1485,4
1486,0
1487,4
1488,0
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,4
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,4
1503,1
1504,0
1505,1
1506,4
1507,1
1508,0
1509,1
1510,4
1511,1
1512,1
1513,0
1514,0
1515,0
1516,1
1517,0
1518,0
1519,4
1520,1
1521,0
1522,0
1523,1
1524,0
1525,4
1526,4
1527,0
1528,4
1529,0
1530,1
1531,0
1532,1
1533,1
1534,4
1535,4
1536,1
1537,4
1538,0
1539,1
1540,1
1541,0
1542,1
1543,0
1544,0
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,0
1553,1
1554,0
1555,4
1556,0
1557,4
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,1
1565,4
1566,1
1567,0
1568,1
1569,1
1570,0
1571,1
1572,1
1573,0
1574,1
1575,0
1576,0
1577,2
1578,1
1579,0
1580,1
1581,1
1582,1
1583,0
1584,0
1585,0
1586,0
1587,4
1588,0
1589,1
1590,0
1591,0
1592,0
1593,1
1594,4
1595,1
1596,1
1597,0
1598,1
1599,1
1600,4
1601,0
1602,1
1603,1
1604,1
1605,0
1606,0
1607,1
1608,1
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,2
1617,0
1618,1
1619,1
1620,0
1621,0
1622,1
1623,4
1624,1
1625,4
1626,0
1627,1
1628,1
1629,1
1630,0
1631,0
1632,1
1633,0
1634,1
1635,0
1636,0
1637,1
1638,0
1639,0
1640,0
1641,1
1642,0
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,0
1650,0
1651,1
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
1658,0
1659,0
1660,1
1661,0
1662,0
1663,4
1664,1
1665,1
1666,1
1667,0
1668,1
1669,0
1670,0
1671,1
1672,4
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,0
1680,0
1681,0
1682,4
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,0
1691,0
1692,0
1693,0
1694,4
1695,1
1696,1
1697,1
1698,1
1699,1
1700,0
1701,1
1702,0
1703,0
1704,4
1705,4
1706,1
1707,0
1708,1
1709,1
1710,0
1711,4
1712,0
1713,1
1714,0
1715,1
1716,0
1717,0
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,0
1725,4
1726,1
1727,4
1728,1
1729,1
1730,0
1731,0
1732,1
1733,1
1734,0
1735,0
1736,1
1737,4
1738,0
1739,1
1740,0
1741,1
1742,0
1743,0
1744,1
1745,4
1746,4
1747,4
1748,1
1749,0
1750,0
1751,0
1752,0
1753,4
1754,0
1755,0
1756,1
1757,4
1758,1
1759,1
1760,0
1761,4
1762,1
1763,1
1764,1
1765,1
1766,4
1767,0
1768,4
1769,1
1770,4
1771,1
1772,0
1773,1
1774,1
1775,0
1776,0
1777,4
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,0
1788,0
1789,0
1790,0
1791,1
1792,2
1793,1
1794,0
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,4
1807,0
1808,0
1809,4
1810,1
1811,4
1812,0
1813,1
1814,1
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,1
1824,2
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,1
1834,4
1835,0
1836,0
1837,4
1838,1
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,4
1846,1
1847,0
1848,1
1849,0
1850,1
1851,1
1852,0
1853,1
1854,4
1855,4
1856,4
1857,0
1858,0
1859,4
1860,1
1861,1
1862,0
1863,0
1864,1
1865,4
1866,0
1867,1
1868,0
1869,0
1870,1
1871,1
1872,0
1873,0
1874,1
1875,0
1876,4
1877,4
1878,0
1879,0
1880,0
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,0
1890,4
1891,1
1892,0
1893,1
1894,0
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,0
1903,4
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,4
1912,0
1913,4
1914,0
1915,4
1916,1
1917,0
1918,1
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,1
1926,0
1927,4
1928,1
1929,4
1930,4
1931,1
1932,1
1933,1
1934,0
1935,4
1936,1
1937,0
1938,1
1939,0
1940,0
1941,4
1942,4
1943,0
1944,2
1945,1
1946,0
1947,1
1948,4
1949,1
1950,1
1951,0
1952,4
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,4
1966,0
1967,0
1968,0
1969,1
1970,0
1971,0
1972,1
1973,1
1974,4
1975,1
1976,1
1977,1
1978,1
1979,0
1980,1
1981,1
1982,1
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,4
1992,1
1993,1
1994,1
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,0
2004,1
2005,0
2006,0
2007,0
2008,4
2009,0
2010,1
2011,0
2012,1
2013,0
2014,0
2015,0
2016,1
2017,1
2018,0
2019,1
2020,4
2021,0
2022,0
2023,0
2024,0
2025,0
2026,1
2027,0
2028,0
2029,1
2030,1
2031,1
2032,0
2033,0
2034,1
2035,4
2036,0
2037,1
2038,0
2039,0
2040,0
2041,4
2042,0
2043,4
2044,0
2045,4
2046,4
2047,1
2048,1
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1
2058,4
2059,1
2060,4
2061,0
2062,4
2063,1
2064,1
2065,0
2066,1
2067,1
2068,1
2069,0
2070,1
2071,0
2072,4
2073,1
2074,4
2075,4
2076,0
2077,0
2078,1
2079,1
2080,1
2081,0
2082,1
2083,4
2084,1
2085,1
2086,1
2087,4
2088,1
2089,4
2090,1
2091,1
2092,4
2093,0
2094,0
2095,0
2096,0
2097,1
2098,4
2099,1
2100,4
2101,0
2102,4
2103,1
2104,1
2105,0
2106,0
2107,0
2108,4
2109,1
2110,0
2111,0
2112,4
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,4
2122,1
2123,0
2124,4
2125,0
2126,1
2127,0
2128,1
2129,0
2130,0
2131,0
2132,1
2133,4
2134,4
2135,0
2136,4
2137,0
2138,1
2139,0
2140,1
2141,1
2142,0
2143,0
2144,0
2145,4
2146,1
2147,1
2148,4
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,1
2156,1
2157,0
2158,0
2159,4
2160,0
2161,1
2162,0
2163,1
2164,0
2165,4
2166,1
2167,0
2168,4
2169,0
2170,4
2171,4
2172,0
2173,1
2174,0
2175,1
2176,4
2177,1
2178,0
2179,1
2180,0
2181,1
2182,0
2183,0
2184,1
2185,1
2186,0
2187,0
2188,1
2189,4
2190,1
2191,0
2192,1
2193,0
2194,0
2195,1
2196,0
2197,1
2198,1
2199,0
2200,1
2201,1
2202,0
2203,1
2204,1
2205,1
2206,0
2207,0
2208,0
2209,0
2210,4
2211,1
2212,1
2213,4
2214,0
2215,4
2216,0
2217,1
2218,0
2219,4
2220,4
2221,0
2222,4
2223,0
2224,1
2225,1
2226,0
2227,0
2228,4
2229,0
2230,1
2231,1
2232,0
2233,1
2234,1
2235,0
2236,0
2237,4
2238,0
2239,0
2240,4
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,1
2257,1
2258,1
2259,4
2260,1
2261,0
2262,1
2263,4
2264,1
2265,1
2266,0
2267,0
2268,0
2269,1
2270,0
2271,1
2272,0
2273,1
2274,1
2275,1
2276,0
2277,0
2278,0
2279,0
2280,1
2281,1
2282,1
2283,1
2284,1
2285,4
2286,0
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,0
2297,1
2298,1
2299,4
2300,0
2301,1
2302,1
2303,1
2304,0
2305,0
2306,0
2307,0
2308,1
2309,1
2310,0
2311,1
2312,0
2313,1
2314,0
2315,1
2316,1
2317,1
2318,1
2319,1
2320,0
2321,0
2322,1
2323,4
2324,0
2325,1
2326,1
2327,0
2328,2
2329,1
2330,0
2331,4
2332,1
2333,1
2334,1
2335,0
2336,0
2337,1
2338,0
2339,4
2340,1
2341,1
2342,1
2343,0
2344,0
2345,4
2346,1
2347,0
2348,0
2349,0
2350,1
2351,0
2352,1
2353,1
2354,0
2355,1
2356,0
2357,0
2358,1
2359,0
2360,1
2361,0
2362,1
2363,0
2364,0
2365,0
2366,1
2367,0
2368,0
2369,1
2370,1
2371,0
2372,0
2373,1
2374,0
2375,0
2376,4
2377,4
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,1
2385,1
2386,4
2387,1
2388,0
2389,0
2390,0
2391,1
2392,1
2393,4
2394,1
2395,1
2396,4
2397,0
2398,1
2399,2
2400,4
2401,1
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,1
2409,1
2410,1
2411,0
2412,0
2413,0
2414,4
2415,0
2416,0
2417,0
2418,1
2419,1
2420,1
2421,4
2422,1
2423,1
2424,1
2425,0
2426,0
2427,4
2428,0
2429,1
2430,1
2431,0
2432,0
2433,0
2434,1
2435,4
2436,1
2437,0
2438,1
2439,0
2440,0
2441,0
2442,1
2443,4
2444,0
2445,4
2446,1
2447,1
2448,1
2449,1
2450,4
2451,1
2452,1
2453,1
2454,0
2455,1
2456,0
2457,0
2458,0
2459,4
2460,1
2461,0
2462,1
2463,1
2464,0
2465,0
2466,4
2467,0
2468,0
2469,1
2470,4
2471,0
2472,1
2473,0
2474,0
2475,4
2476,1
2477,0
2478,0
2479,1
2480,0
2481,0
2482,0
2483,4
2484,4
2485,4
2486,1
2487,1
2488,0
2489,1
2490,1
2491,1
2492,0
2493,0
2494,2
2495,1
2496,0
2497,0
2498,0
2499,0
2500,1
2501,0
2502,1
2503,4
2504,1
2505,1
2506,0
2507,0
2508,0
2509,1
2510,0
2511,1
2512,1
2513,4
2514,0
2515,1
2516,1
2517,1
2518,0
2519,1
2520,1
2521,4
2522,0
2523,0
2524,1
2525,0
2526,0
2527,1
2528,2
2529,0
2530,4
2531,0
2532,4
2533,1
2534,1
2535,0
2536,0
2537,1
2538,0
2539,1
2540,0
2541,0
2542,1
2543,1
2544,0
2545,1
2546,1
2547,0
2548,1
2549,1
2550,0
2551,0
2552,4
2553,0
2554,0
2555,0
2556,1
2557,0
2558,0
2559,1
2560,1
2561,4
2562,0
2563,0
2564,1
2565,1
2566,1
2567,0
2568,0
2569,1
2570,0
2571,0
2572,0
2573,1
2574,4
2575,1
2576,1
2577,1
2578,1
2579,0
2580,0
2581,4
2582,0
2583,4
2584,0
2585,0
2586,4
2587,0
2588,0
2589,0
2590,1
2591,1
2592,4
2593,0
2594,0
2595,4
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,4
2604,4
2605,1
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,1
2613,0
2614,0
2615,1
2616,1
2617,0
2618,0
2619,1
2620,1
2621,0
2622,1
2623,0
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,2
2641,2
2642,0
2643,4
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,1
2651,0
2652,1
2653,1
2654,0
2655,1
2656,4
2657,1
2658,0
2659,4
2660,0
2661,1
2662,1
2663,1
2664,0
2665,1
2666,0
2667,0
2668,4
2669,1
2670,1
2671,4
2672,0
2673,0
2674,4
2675,1
2676,1
2677,0
2678,0
2679,0
2680,1
2681,1
2682,1
2683,0
2684,1
2685,1
2686,1
2687,0
2688,0
2689,0
2690,0
2691,0
2692,1
2693,0
2694,4
2695,1
2696,1
2697,1
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,4
2705,1
2706,0
2707,1
2708,0
2709,0
2710,0
2711,4
2712,1
2713,4
2714,1
2715,1
2716,1
2717,4
2718,4
2719,4
2720,0
2721,0
2722,0
2723,0
2724,0
2725,1
2726,1
2727,1
2728,0
2729,1
2730,4
2731,0
2732,0
2733,1
2734,0
2735,0
2736,0
2737,4
2738,0
2739,0
2740,0
2741,1
2742,0
2743,1
2744,0
2745,1
2746,1
2747,0
2748,0
2749,0
2750,1
2751,0
2752,0
2753,4
2754,0
2755,1
2756,0
2757,1
2758,4
2759,1
2760,0
2761,0
2762,0
2763,1
2764,0
2765,0
2766,0
2767,0
2768,1
2769,1
2770,1
2771,0
2772,1
2773,4
2774,0
2775,1
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,1
2783,1
2784,1
2785,0
2786,4
2787,0
2788,1
2789,0
2790,0
2791,1
2792,4
2793,0
2794,1
2795,1
2796,1
2797,1
2798,0
2799,4
2800,1
2801,1
2802,0
2803,4
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,0
2811,1
2812,1
2813,1
2814,1
2815,0
2816,0
2817,4
2818,1
2819,1
2820,0
2821,1
2822,4
2823,1
2824,4
2825,1
2826,1
2827,4
2828,4
2829,1
2830,4
2831,1
2832,0
2833,0
2834,0
2835,1
2836,1
2837,1
2838,1
2839,0
2840,1
2841,1
2842,1
2843,1
2844,1
2845,0
2846,0
2847,4
2848,2
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,1
2856,0
2857,4
2858,1
2859,4
2860,0
2861,1
2862,0
2863,1
2864,4
2865,1
2866,1
2867,1
2868,0
2869,1
2870,1
2871,1
2872,1
2873,0
2874,4
2875,1
2876,0
2877,0
2878,0
2879,1
2880,0
2881,1
2882,1
2883,0
2884,1
2885,1
2886,0
2887,0
2888,0
2889,1
2890,0
2891,1
2892,1
2893,1
2894,0
2895,1
2896,1
2897,4
2898,0
2899,1
2900,0
2901,1
2902,1
2903,1
2904,0
2905,1
2906,1
2907,0
2908,1
2909,4
2910,0
2911,1
2912,1
2913,0
2914,0
2915,1
2916,0
2917,1
2918,0
2919,1
2920,1
2921,1
2922,4
2923,0
2924,0
2925,1
2926,1
2927,1
2928,1
2929,0
2930,4
2931,0
2932,1
2933,1
2934,0
2935,1
2936,0
2937,1
2938,4
2939,1
2940,0
2941,4
2942,4
2943,0
2944,1
2945,0
2946,1
2947,1
2948,1
2949,0
2950,1
2951,1
2952,0
2953,4
2954,0
2955,1
2956,4
2957,4
2958,0
2959,0
2960,1
2961,0
2962,2
2963,1
2964,1
2965,0
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,1
2974,4
2975,1
2976,0
2977,1
2978,0
2979,1
2980,1
2981,0
2982,0
2983,1
2984,4
2985,1
2986,0
2987,0
2988,0
2989,1
2990,1
2991,1
2992,4
2993,1
2994,1
2995,0
